
> arena-da-cultura@0.0.1 build
> astro build

[2m10:39:24[22m [34m[vite][39m Re-optimizing dependencies because lockfile has changed
[2m10:39:24[22m [34m[content][39m Syncing content
[2m10:39:24[22m [34m[content][39m Astro config changed
[2m10:39:24[22m [34m[content][39m Clearing content store
[2m10:39:24[22m [34m[content][39m Synced content
[2m10:39:24[22m [34m[types][39m Generated [2m188ms[22m
[2m10:39:24[22m [34m[build][39m output: [34m"static"[39m
[2m10:39:24[22m [34m[build][39m mode: [34m"static"[39m
[2m10:39:24[22m [34m[build][39m directory: [34mC:\Users\vini\Documents\CODE\arena-da-cultura\dist\[39m
[2m10:39:24[22m [34m[build][39m Collecting build info...
[2m10:39:24[22m [34m[build][39m [32m✓ Completed in 205ms.[39m
[2m10:39:24[22m [34m[build][39m Building static entrypoints...
[2m10:39:25[22m [34m[vite][39m [32m✓ built in 1.02s[39m
[2m10:39:25[22m [34m[build][39m [32m✓ Completed in 1.06s.[39m

[42m[30m building client (vite) [39m[49m
[2m10:39:25[22m [34m[vite][39m transforming...
[2m10:39:26[22m [34m[vite][39m [32m✓[39m 52 modules transformed.
[2m10:39:26[22m [34m[vite][39m rendering chunks...
[2m10:39:26[22m [34m[vite][39m computing gzip size...
[2m10:39:26[22m [34m[vite][39m [2mdist/[22m[35m_astro/tom-select.BG0u7bPk.css                                         [39m[1m[2m  9.78 kB[22m[1m[22m[2m │ gzip:  2.37 kB[22m
[2m10:39:26[22m [34m[vite][39m [2mdist/[22m[36m_astro/CourseFilters.astro_astro_type_script_index_0_lang.-g63FwOE.js  [39m[1m[2m  0.66 kB[22m[1m[22m[2m │ gzip:  0.32 kB[22m
[2m10:39:26[22m [34m[vite][39m [2mdist/[22m[36m_astro/badges.DhzClkem.js                                              [39m[1m[2m  0.75 kB[22m[1m[22m[2m │ gzip:  0.39 kB[22m
[2m10:39:26[22m [34m[vite][39m [2mdist/[22m[36m_astro/CourseModal.astro_astro_type_script_index_0_lang.B0fMurhJ.js    [39m[1m[2m  6.79 kB[22m[1m[22m[2m │ gzip:  2.60 kB[22m
[2m10:39:26[22m [34m[vite][39m [2mdist/[22m[36m_astro/tom-select.default.BX-hGETY.js                                  [39m[1m[2m 55.57 kB[22m[1m[22m[2m │ gzip: 18.64 kB[22m
[2m10:39:26[22m   [34m├─[39m [2m/curso/costurando-ideias-costura-criativa-e-invencoes-cc-bairro-das-industrias/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/costurando-ideias-costura-criativa-e-invencoes-cc-jardim-guanabara/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/tecido-e-pintado-cc-liberalino-alves/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/bordados-e-outras-delicadezas-cc-salgado-filho/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/enquanto-as-linhas-dancam-bordados-artesanias-e-encontros-cc-pampulha/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/laboratorio-com-linhas-e-agulhas-cras-conjunto-paulo-vi/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/laboratorio-com-linhas-e-agulhas-cc-urucuia/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/laboratorio-com-linhas-e-agulhas-cc-vila-fatima/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/bordados-e-outras-delicadezas-cc-venda-nova/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/costurando-ideias-costura-criativa-e-invencoes-cc-zilah-sposito/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/atelie-de-design-popular-crcp-lagoa-do-nado/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/atelie-de-design-popular-linhas-e-tramas-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/design-e-africanidades-online-ead/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/elaboracao-de-projetos-culturais-cc-jardim-guanabara/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/criacao-e-producao-de-eventos-culturais-cc-liberalino-alves/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/elaboracao-de-projetos-culturais-cc-sao-bernardo/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/elaboracao-de-projetos-culturais-cc-pampulha/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/voa-palavra-elaboracao-de-projetos-culturais-em-literatura-e-leitura-cc-padre-eustaquio/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/gestao-e-producao-cultural-praticas-inventivas-no-fazer-artistico-cc-vila-marcola/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/tirando-as-ideias-das-gavetas-laboratorio-de-elaboracao-de-projetos-culturais-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/laboratorio-de-producao-cultural-do-criar-ao-fazer-acontecer-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/formas-criativas-e-afetivas-de-divulgacao-de-projetos-culturais-online-ead/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/teclados-teclando-cancoes-para-a-vida-cc-alto-vera-cruz/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/oficina-basica-de-musica-e-violao-cc-liberalino-alves/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/roda-de-choro-cc-padre-eustaquio/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/praticas-percussivas-ritmos-brasileiros-cc-padre-eustaquio/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/canto-voz-e-expressao-cc-sao-geraldo/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/musica-percussiva-de-rua-cc-usina-de-cultura/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/beaba-do-violao-cc-urucuia/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/beaba-do-violao-cc-vila-santa-rita/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/oficina-basica-de-musica-cc-zilah-sposito/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/orquestra-transversal-vozes-instrumentos-samples-beats-e-som-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/canto-voz-e-expressao-t1-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/canto-voz-e-expressao-t2-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/canto-voz-e-expressao-t3-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/criacao-e-composicao-musica-e-letra-online-ead/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/folguedos-populares-cc-alto-vera-cruz/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/laboratorio-de-africanidades-cc-sao-geraldo/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/ervas-e-raizes-troca-de-saberes-cc-vila-fatima/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/encontros-de-ervas-e-raizes-cc-venda-nova/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/formacao-de-brincantes-o-brincar-e-a-natureza-nufac/index.html[22m [2m(+3ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/boi-livre-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/laboratorio-de-africanidades-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/literatura-e-oralidade-popular-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/laboratorio-de-pesquisa-saberes-de-povos-originarios-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/o-funk-e-a-cidade-do-batuque-tamborzao-ao-batidao-corpo-e-ancestralidade-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/arte-cultura-e-africanidades-dengos-e-kizombas-online-ead/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/teatro-curso-de-longa-duracao-ciclo-iii-modulo-ii-cc-sao-geraldo/index.html[22m [2m(+2ms)[22m 
[2m10:39:26[22m   [34m├─[39m [2m/curso/teatro-livre-canto-coletivo-cc-pampulha/index.html[22m [2m(+2ms)[22m 
[2m10:39:27[22m   [34m├─[39m [2m/curso/teatro-livre-encantacoes-sonoras-cc-venda-nova/index.html[22m [2m(+2ms)[22m 
[2m10:39:27[22m   [34m├─[39m [2m/curso/bloco-da-lagoa-cortejo-teatral-crcp-lagoa-do-nado/index.html[22m [2m(+2ms)[22m 
[2m10:39:27[22m   [34m├─[39m [2m/curso/teatro-curso-de-longa-duracao-ciclo-i-modulo-ii-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:27[22m   [34m├─[39m [2m/curso/oficina-de-dramaturgia-criacao-e-experimentacao-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:27[22m   [34m├─[39m [2m/curso/atelie-de-espectador-s-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:27[22m   [34m├─[39m [2m/curso/pipoca-aqui-teatro-e-comunidade-online-ead/index.html[22m [2m(+2ms)[22m 
[2m10:39:27[22m   [34m└─[39m [2m/curso/modulo-transversal-travessias-carnavalescas-feitos-efeitos-e-alegorias-da-historia-de-uma-festa-transversal-nufac/index.html[22m [2m(+2ms)[22m 
[2m10:39:27[22m [32m▶[39m src/pages/index.astro
[2m10:39:27[22m   [34m└─[39m [2m/index.html[22m [2m(+52ms)[22m 
[2m10:39:27[22m [32m✓ Completed in 338ms.
[39m
[2m10:39:27[22m [34m[@astrojs/sitemap][39m `sitemap-index.xml` created at `dist`
[2m10:39:27[22m [34m[build][39m 114 page(s) built in [1m2.58s[22m
[2m10:39:27[22m [34m[build][39m [1mComplete![22m
